== gh19_s3_pulse_analyze: arm=cand cells=152 missing=0 ==

-- alignment proof: product output vs the model sequence at the robust scale --
   (pure-pulse and moving-duty cells only: the S6 `vco_a_ringmix` cells are a morph MIX,
    so a single-pulse model is not their model and applying it there measures nothing.)
   A failure is NAMED at a frame index: frame= is the probe's own absolute sample counter
   (the same counter the rendered arm is indexed by), i= is the offset inside the window.
  vco_a_pulse_44100_220_pw10                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_a_pulse_44100_220_pw10 frame=8217 err=0.066115702 (permitted class)
  vco_a_pulse_44100_220_pw50                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_a_pulse_44100_220_pw50 frame=8217 err=0.066115702 (permitted class)
  vco_a_pulse_44100_220_pw90                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_a_pulse_44100_220_pw90 frame=8197 err=0.083677686 (permitted class)
  vco_a_pulse_44100_440_pw10                           scale=0.500000 wrap=8    edge=640   unexplained=0    frac_ok=0.960449
      ALIGN-FIRST-EDGE vco_a_pulse_44100_440_pw10 frame=8217 err=0.066115702 (permitted class)
  vco_a_pulse_44100_440_pw50                           scale=0.500000 wrap=8    edge=638   unexplained=0    frac_ok=0.960571
      ALIGN-FIRST-EDGE vco_a_pulse_44100_440_pw50 frame=8217 err=0.066115702 (permitted class)
  vco_a_pulse_44100_440_pw90                           scale=0.500000 wrap=8    edge=640   unexplained=0    frac_ok=0.960449
      ALIGN-FIRST-EDGE vco_a_pulse_44100_440_pw90 frame=8207 err=0.074638430 (permitted class)
  vco_a_pulse_44100_880_pw10                           scale=0.500000 wrap=8    edge=1292  unexplained=0    frac_ok=0.920654
      ALIGN-FIRST-EDGE vco_a_pulse_44100_880_pw10 frame=8217 err=0.066115702 (permitted class)
  vco_a_pulse_44100_880_pw50                           scale=0.500000 wrap=8    edge=1292  unexplained=0    frac_ok=0.920654
      ALIGN-FIRST-EDGE vco_a_pulse_44100_880_pw50 frame=8192 err=0.088391012 (permitted class)
  vco_a_pulse_44100_880_pw90                           scale=0.500000 wrap=8    edge=1292  unexplained=0    frac_ok=0.920654
      ALIGN-FIRST-EDGE vco_a_pulse_44100_880_pw90 frame=8212 err=0.070312500 (permitted class)
  vco_a_pulse_48000_220_pw10                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_a_pulse_48000_220_pw10 frame=8289 err=0.004132231 (permitted class)
  vco_a_pulse_48000_220_pw50                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_a_pulse_48000_220_pw50 frame=8289 err=0.004132231 (permitted class)
  vco_a_pulse_48000_220_pw90                           scale=0.500000 wrap=14   edge=272   unexplained=0    frac_ok=0.982544
      ALIGN-FIRST-EDGE vco_a_pulse_48000_220_pw90 frame=8268 err=0.413223141 (permitted class)
  vco_a_pulse_48000_440_pw10                           scale=0.500000 wrap=28   edge=545   unexplained=0    frac_ok=0.965027
      ALIGN-FIRST-EDGE vco_a_pulse_48000_440_pw10 frame=8192 err=0.264462810 (permitted class)
  vco_a_pulse_48000_440_pw50                           scale=0.500000 wrap=27   edge=546   unexplained=0    frac_ok=0.965027
      ALIGN-FIRST-EDGE vco_a_pulse_48000_440_pw50 frame=8235 err=0.202479339 (permitted class)
  vco_a_pulse_48000_440_pw90                           scale=0.500000 wrap=28   edge=544   unexplained=0    frac_ok=0.965088
      ALIGN-FIRST-EDGE vco_a_pulse_48000_440_pw90 frame=8289 err=0.004132231 (permitted class)
  vco_a_pulse_48000_880_pw10                           scale=0.500000 wrap=54   edge=1092  unexplained=0    frac_ok=0.930054
      ALIGN-FIRST-EDGE vco_a_pulse_48000_880_pw10 frame=8235 err=0.202479339 (permitted class)
  vco_a_pulse_48000_880_pw50                           scale=0.500000 wrap=54   edge=1094  unexplained=0    frac_ok=0.929932
      ALIGN-FIRST-EDGE vco_a_pulse_48000_880_pw50 frame=8208 err=0.413223141 (permitted class)
  vco_a_pulse_48000_880_pw90                           scale=0.500000 wrap=55   edge=1090  unexplained=0    frac_ok=0.930115
      ALIGN-FIRST-EDGE vco_a_pulse_48000_880_pw90 frame=8229 err=0.004132231 (permitted class)
  vco_a_pulse_88200_220_pw10                           scale=0.500000 wrap=8    edge=148   unexplained=0    frac_ok=0.990479
      ALIGN-FIRST-EDGE vco_a_pulse_88200_220_pw10 frame=8418 err=0.413223140 (permitted class)
  vco_a_pulse_88200_220_pw50                           scale=0.500000 wrap=8    edge=148   unexplained=0    frac_ok=0.990479
      ALIGN-FIRST-EDGE vco_a_pulse_88200_220_pw50 frame=8217 err=0.066115702 (permitted class)
  vco_a_pulse_88200_220_pw90                           scale=0.500000 wrap=8    edge=148   unexplained=0    frac_ok=0.990479
      ALIGN-FIRST-EDGE vco_a_pulse_88200_220_pw90 frame=8418 err=0.413223140 (permitted class)
  vco_a_pulse_88200_440_pw10                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_a_pulse_88200_440_pw10 frame=8217 err=0.066115702 (permitted class)
  vco_a_pulse_88200_440_pw50                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_a_pulse_88200_440_pw50 frame=8217 err=0.066115702 (permitted class)
  vco_a_pulse_88200_440_pw90                           scale=0.500000 wrap=8    edge=312   unexplained=0    frac_ok=0.980469
      ALIGN-FIRST-EDGE vco_a_pulse_88200_440_pw90 frame=8197 err=0.083677686 (permitted class)
  vco_a_pulse_88200_880_pw10                           scale=0.500000 wrap=8    edge=640   unexplained=0    frac_ok=0.960449
      ALIGN-FIRST-EDGE vco_a_pulse_88200_880_pw10 frame=8217 err=0.066115702 (permitted class)
  vco_a_pulse_88200_880_pw50                           scale=0.500000 wrap=8    edge=638   unexplained=0    frac_ok=0.960571
      ALIGN-FIRST-EDGE vco_a_pulse_88200_880_pw50 frame=8217 err=0.066115702 (permitted class)
  vco_a_pulse_88200_880_pw90                           scale=0.500000 wrap=8    edge=640   unexplained=0    frac_ok=0.960449
      ALIGN-FIRST-EDGE vco_a_pulse_88200_880_pw90 frame=8207 err=0.074638430 (permitted class)
  vco_a_pulse_96000_220_pw10                           scale=0.500000 wrap=8    edge=136   unexplained=0    frac_ok=0.991211
